id	title	description	link	image_link	additional_image_link	condition	availability	price	brand	identifier_exists	item_group_id	google_product_category	shipping
4b7abde4-db59-431b-a031-c899fb600f5a_legacy_l	Rose Cloud Bouquet — M +	A big, premium bouquet featuring fresh roses, delicate baby’s breath, and seasonal greenery for a full, elegant look. Wrapped with quality paper and finished with a ribbon — a perfect choice for big celebrations, anniversaries, birthdays, or heartfelt congratulations. — Fresh roses  Baby’s breath (Gypsophila)  Greenery / foliage (seasonal)  Premium wrapping + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/rose-cloud-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/3a2ca32535acf0ae1e283742885f5cf3a9dafe7d-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/1aa88883acc955e9bbbe31c49362be6f3cbd291a-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/834f3be47b209505e04f97fa1a814c8a2fd94bd5-1488x1994.png?w=600	new	in_stock	1560.00 THB	Lanna Bloom	no	rose-cloud-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
32945e6a-fa30-47f4-a051-239f384ab4d3_legacy_l	Rose Whisper — Roses	A rounded hand-tied rose bouquet with a soft, elegant feel. Light and airy with delicate filler and fresh greenery—perfect for birthdays, anniversaries, congratulations, or sending gentle love and care. Clean, romantic, and timeless. — Roses, baby’s breath (gypsophila), eucalyptus or mixed greenery. Price includes VAT.	https://lannabloom.shop/en/catalog/rose-whisper	https://cdn.sanity.io/images/moaf1lxq/production/26200b5c2e67da6efdce226dc639c9470ab37c66-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/6b2836183ec306441333f96596fb0f4df95a7a77-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/7865fe17926fa268c1a8abb22b826dcacc1281bc-1488x1994.png?w=600	new	in_stock	1780.00 THB	Lanna Bloom	no	rose-whisper	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
19b57f26-4df6-4efc-b48e-72724021c69c_legacy_m	Rose Whisper Bouquet — Classic Rose	A soft, romantic bouquet featuring fresh roses surrounded by delicate filler flowers and seasonal greenery, arranged in a full, rounded shape. Finished with quality wrapping and a ribbon, it’s a timeless choice for birthdays, anniversaries, congratulations, or a gentle “thinking of you.” — White Roses,  Filler flowers (seasonal, e.g., baby’s breath)  Greenery / foliage (seasonal)  Wrapping + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/rose-whisper-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/1089f55325f7bcb310232c67dbb2f591516b1f28-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/289e17888207fcab6bb3a1be7f8763e2d5f2ce4a-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/1ec8629fea59a9f9294ded6a2528a795f9262f11-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/d2e7ae182eda0464765a199dab5aaa4152a9390c-1024x1536.webp?w=600	new	in_stock	1049.00 THB	Lanna Bloom	no	rose-whisper-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
4fa8cd57-6a6c-456e-bd7a-f963397f9486_legacy_m	Rustic Rose Bouquet — M size	A rustic-style bouquet featuring fresh roses, abundant greenery, and delicate filler flowers for a natural, garden-inspired look. Wrapped in textured paper for a warm, handmade feel and finished with a ribbon. A perfect choice for romantic moments, birthdays, anniversaries, or meaningful congratulations. — Fresh roses  Greenery / foliage (seasonal)  Filler flowers (seasonal, small blooms)  Rustic wrapping (textured paper) + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/rustic-rose-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/87b3150c7a8fceb8e42e104c9dfd994beb70280f-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/b28582fe4c9d4043b1aa3f3b47d9357497ed26fb-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/9438722ee13eb2fa1f0d3f7482274f852e44777d-1488x1994.png?w=600	new	in_stock	1190.00 THB	Lanna Bloom	no	rustic-rose-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
4fffc29d-814c-4a87-838f-18a6ba6e3d37_legacy_s	Single Rose Bouquet — Red	A minimalist single-rose bouquet with a bold romantic feel. One deep red rose stands at the center, softened by delicate white baby’s breath and fresh eucalyptus. Wrapped in clean white paper and finished with a bright red ribbon — simple, elegant, and perfect for a meaningful gesture. — 1 × Rose (main flower)  Baby’s breath / Gypsophila (white filler)  Eucalyptus (greenery)  White wrapping paper  Red ribbon bow Price includes VAT.	https://lannabloom.shop/en/catalog/single-rose-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/1574a35fb9c9c386e2951ed65b845698a0b63252-1491x1999.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/2e0df751d001b18b8782af3da3dca36c01c7728a-1491x1999.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/1ccedb7fbcebe4f06468f902c4def274dce051ca-1491x1999.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/16e28318fe71a8a49d61b7abed1f09810c38d060-1108x1477.jpg?w=600	new	in_stock	499.00 THB	Lanna Bloom	no	single-rose-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
aa7dbcaf-f13f-48f7-be12-139a9bbd415e_legacy_m	Soft Elegance Mix — M +	A soft mixed bouquet in white and pastel tones — thoughtfully arranged with seasonal blooms and light greenery for a clean, elegant look. Flower types may vary based on daily availability, while the overall style and color palette stay the same. — Mixed seasonal flowers in soft pastel tones, typically featuring roses, hydrangea, and/or lilies, with baby’s breath (gypsophila), assorted filler blooms (e.g., statice / carnations / pom-pom blooms), and mixed greenery (eucalyptus / seasonal greens). Price includes VAT.	https://lannabloom.shop/en/catalog/soft-elegance-mix	https://cdn.sanity.io/images/moaf1lxq/production/5e0200524bf307b8d0e9a1a0695df1c676f8fa48-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/ed9883ce379ee221a3a7ea367fe7ac831cb2be70-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/55d4cdf1e62e45b9ebdf716eb3a4d765519ada82-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/3d52a7effb9450a224ae4228805c2838aa0e1b46-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/80d1950fd8696b838f7496a15c54f562a105dfe3-1488x1994.png?w=600	new	in_stock	2380.00 THB	Lanna Bloom	no	soft-elegance-mix	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
7b010937-b174-4ff0-afdb-f16a58a03db3_legacy_s	Sunflower Bouquet — 5 Sunflowers	A bright and cheerful mono bouquet of fresh sunflowers, symbolizing happiness and positive energy. Carefully arranged by a professional florist and wrapped in premium paper. Perfect for birthdays, thank-you gifts, or sending warm wishes. — Sunflowers Price includes VAT.	https://lannabloom.shop/en/catalog/sunflower-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/13bf13c2f24264fb4f487e2c6a305df934a17ed1-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/70c7455995ae22b63e7fb96928a5440358460e70-1024x1536.png?w=600	new	in_stock	890.00 THB	Lanna Bloom	no	sunflower-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
7b010937-b174-4ff0-afdb-f16a58a03db3_legacy_m	Sunflower Bouquet — 7 Sunflowers	A bright and cheerful mono bouquet of fresh sunflowers, symbolizing happiness and positive energy. Carefully arranged by a professional florist and wrapped in premium paper. Perfect for birthdays, thank-you gifts, or sending warm wishes. — Sunflowers Price includes VAT.	https://lannabloom.shop/en/catalog/sunflower-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/13bf13c2f24264fb4f487e2c6a305df934a17ed1-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/70c7455995ae22b63e7fb96928a5440358460e70-1024x1536.png?w=600	new	in_stock	990.00 THB	Lanna Bloom	no	sunflower-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
7b010937-b174-4ff0-afdb-f16a58a03db3_legacy_l	Sunflower Bouquet — 9 Sunflowers	A bright and cheerful mono bouquet of fresh sunflowers, symbolizing happiness and positive energy. Carefully arranged by a professional florist and wrapped in premium paper. Perfect for birthdays, thank-you gifts, or sending warm wishes. — Sunflowers Price includes VAT.	https://lannabloom.shop/en/catalog/sunflower-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/13bf13c2f24264fb4f487e2c6a305df934a17ed1-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/70c7455995ae22b63e7fb96928a5440358460e70-1024x1536.png?w=600	new	in_stock	1290.00 THB	Lanna Bloom	no	sunflower-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
7b010937-b174-4ff0-afdb-f16a58a03db3_legacy_xl	Sunflower Bouquet — 15 Sunflowers	A bright and cheerful mono bouquet of fresh sunflowers, symbolizing happiness and positive energy. Carefully arranged by a professional florist and wrapped in premium paper. Perfect for birthdays, thank-you gifts, or sending warm wishes. — Sunflowers Price includes VAT.	https://lannabloom.shop/en/catalog/sunflower-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/13bf13c2f24264fb4f487e2c6a305df934a17ed1-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/70c7455995ae22b63e7fb96928a5440358460e70-1024x1536.png?w=600	new	in_stock	1390.00 THB	Lanna Bloom	no	sunflower-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
162e5b19-f941-4c89-b329-864b7d9efce8_legacy_m	Sweet Harmony Blue — Classic bouquet	A classic bouquet made with fresh roses, soft filler flowers, and seasonal greenery for a clean and elegant look. Wrapped with premium paper and finished with a ribbon, it’s a timeless choice for birthdays, anniversaries, congratulations, or simply to show you care. — Fresh roses  Filler flowers (seasonal, e.g., baby’s breath)  Greenery (seasonal foliage)  Wrapping paper + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/sweet-harmony-blue1	https://cdn.sanity.io/images/moaf1lxq/production/a95d7b79d45e57adf90faac6b5200293a93003d5-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/c5c1f7f0a75d8e1494adb36f86d5074bbda46638-761x1021.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/f643a3d521ff92283b4d6e1c2271c0541966dd6b-1024x1536.png?w=600	new	in_stock	780.00 THB	Lanna Bloom	no	sweet-harmony-blue1	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
e5f22d11-a1b4-4439-b364-dab6d44f1b8e_legacy_m	Sweet Harmony Blue — Classic bouquet	A classic bouquet made with fresh roses, soft filler flowers, and seasonal greenery for a clean and elegant look. Wrapped with premium paper and finished with a ribbon, it’s a timeless choice for birthdays, anniversaries, congratulations, or simply to show you care. — Fresh roses  Filler flowers (seasonal, e.g., baby’s breath)  Greenery (seasonal foliage)  Wrapping paper + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/sweet-harmony-blue2	https://cdn.sanity.io/images/moaf1lxq/production/c49d810b3a97b569cf427a41034b1063e0baf2a7-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/0fff4d0ef9d64916580bcff2147cf989b537a937-1024x1536.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/d2946612ef311b5a62f348cec69fd05c3398fe5e-1024x1536.png?w=600	new	in_stock	780.00 THB	Lanna Bloom	no	sweet-harmony-blue2	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
a004ffe0-dd67-4654-9e44-f7c2d6c3ab4f_legacy_m	Sweet Harmony Pink — Classic bouquet	A classic bouquet made with fresh roses, soft filler flowers, and seasonal greenery for a clean and elegant look. Wrapped with premium paper and finished with a ribbon, it’s a timeless choice for birthdays, anniversaries, congratulations, or simply to show you care. — Fresh roses  Filler flowers (seasonal, e.g., baby’s breath)  Greenery (seasonal foliage)  Wrapping paper + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/sweet-harmony-pink	https://cdn.sanity.io/images/moaf1lxq/production/4800ca8afd2ee2462b367fa1e1fcbf3e56155a8c-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/7827bd27b4a5988e824a687f7e976914ccdd8072-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/f89989688c119ab442ebe95ee62f33211023c506-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/f380633f164c99bb34e56bea89d1d9804f9d7a03-1488x1994.png?w=600	new	in_stock	780.00 THB	Lanna Bloom	no	sweet-harmony-pink	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
a8d6a0bd-1a61-47e8-b301-d21f0bfb40e8_legacy_m	Sweet Mix Bouquet — M size	A vibrant mixed bouquet made with fresh featured flowers, supporting blooms, and seasonal greenery for a full, balanced look. Wrapped with quality paper and finished with a ribbon. Perfect for birthdays, congratulations, anniversaries, or any moment you want to make special. — Featured flowers (may include roses / gerbera / seasonal blooms)  Supporting flowers (small blooms / filler)  Greenery / foliage (seasonal)  Wrapping + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/sweet-mix-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/62d975744ac198977175ab3625480b5666d76253-1024x1536.webp?w=600	https://cdn.sanity.io/images/moaf1lxq/production/14f31b500ec06261b3797142a0f50df36e35986f-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/50fc4e5583a8d989bf4b86d047da738f57be526d-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/8b7211ca82f74fc4301ff9722ae21ff5c01fe497-1488x1994.png?w=600	new	in_stock	1299.00 THB	Lanna Bloom	no	sweet-mix-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
8791f1ee-26aa-4590-877a-b98b1ec4484e_legacy_l	Sweet Rose Bloom — L size	A romantic bouquet featuring fresh roses paired with delicate baby’s breath and seasonal greenery for a soft, elegant look. Wrapped with premium paper and finished with a ribbon — perfect for birthdays, anniversaries, congratulations, or a sweet “I miss you.” — Fresh roses  Baby’s breath (Gypsophila)  Greenery / foliage (seasonal)  Wrapping + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/sweet-rose-bloom	https://cdn.sanity.io/images/moaf1lxq/production/512947bb32cf001d29e517167e6fa260ac0379f3-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/6ee7b0e0de5bb12c040dffa9a58c951db7a3d5bf-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/6a1b56b7cd9966fe72d7d9a1b6854304d80c32bb-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/5f31dafd36d9856e76a09b6b37b978822c3e28c2-1488x1994.png?w=600	new	in_stock	1430.00 THB	Lanna Bloom	no	sweet-rose-bloom	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
444b07b7-c0b7-4a4b-85ea-61e8dda38373_legacy_l	Universal Flower Bouquet Red — L+ Size	A clean, elegant mono bouquet featuring one main flower type, styled with light seasonal greenery for a refined look. Wrapped with premium paper and finished with a ribbon — perfect for any occasion. — Main flower (single type)  Greenery / foliage (seasonal)  Wrapping + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/universal-flower-bouquet-red	https://cdn.sanity.io/images/moaf1lxq/production/5e610df9d11eb4110f160a9926be2ebb04ab1c3a-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/6d27a9fa1d1345de518c34c069265649c6fd2386-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/cd6a5c77aa8bf8c91dd44c59deab258472070df9-1488x1994.png?w=600	new	in_stock	2599.00 THB	Lanna Bloom	no	universal-flower-bouquet-red	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
9f5c1c9b-2d10-40bd-b03c-4736d4c3a26e_legacy_l	Universal Flower Bouquet White — L+ Size	A clean, elegant mono bouquet featuring one main flower type, styled with light seasonal greenery for a refined look. Wrapped with premium paper and finished with a ribbon — perfect for any occasion. — White Roses,  Greenery / foliage (seasonal)  Wrapping + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/universal-flower-bouquet-white	https://cdn.sanity.io/images/moaf1lxq/production/acd151139635590f7b885eb10872e594b33d8347-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/f39aa95187620591360222a848a0f01e365c8119-1024x1536.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/0e4c470b325ccc21470598708e26797779d76cfb-1108x1477.jpg?w=600,https://cdn.sanity.io/images/moaf1lxq/production/03ac6a047c4cf88b2f84f1f4100672c4f720a89f-1108x1477.jpg?w=600,https://cdn.sanity.io/images/moaf1lxq/production/cd28c86196f13f1da5050f3c0ab09604c6a60000-1488x1994.png?w=600	new	in_stock	2599.00 THB	Lanna Bloom	no	universal-flower-bouquet-white	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
