id	title	description	link	image_link	additional_image_link	condition	availability	price	brand	identifier_exists	item_group_id	google_product_category	shipping
9a4a7f6d-3979-4274-b673-cb6c5eca0fee_legacy_xl	Velvet Rose — Classic	A bold and romantic rose bouquet arranged in a rounded hand-tied style. Rich, full, and beautifully textured with delicate baby’s breath and signature greenery. Perfect for anniversaries, birthdays, celebrations, or a grand romantic gesture—classic, elegant, and unforgettable. — Roses (red + optional mixed tones), baby’s breath (gypsophila), dusty miller / seasonal foliage, eucalyptus / mixed greenery. Price includes VAT.	https://lannabloom.shop/en/catalog/velvet-rose	https://cdn.sanity.io/images/moaf1lxq/production/fe9aa640d5bf3982c634e847ad2bb4cf9d4b711f-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/e472c4f89900cd6e5286638103b8032eccb18e8f-1024x1536.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/30742c47afc32b5ece3cbd324ac1696b1c7c21e7-1536x1024.png?w=600	new	in_stock	2980.00 THB	Lanna Bloom	no	velvet-rose	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
61af03af-aa34-47e0-be83-a35890f3325c_legacy_xl	Velvet Rose Bouquet — Classic	A bold and romantic rose bouquet arranged in a rounded hand-tied style. Rich, full, and beautifully textured with delicate baby’s breath and signature greenery. Perfect for anniversaries, birthdays, celebrations, or a grand romantic gesture—classic, elegant, and unforgettable. — Roses (red + optional mixed tones), baby’s breath (gypsophila), dusty miller / seasonal foliage, eucalyptus / mixed greenery. Price includes VAT.	https://lannabloom.shop/en/catalog/velvet-rose-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/e6860a31f7a945e230091be646c7e33482d964cf-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/ba91ebdc342a62b83ce578c17958fab6c3e01e77-880x1184.jpg?w=600	new	in_stock	2980.00 THB	Lanna Bloom	no	velvet-rose-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
bf508636-be94-4a24-bd80-35dfcb4cd179_legacy_m	White Rose Cloud Bouquet  — M +	A big, premium bouquet featuring fresh roses, delicate baby’s breath, and seasonal greenery for a full, elegant look. Wrapped with quality paper and finished with a ribbon — a perfect choice for big celebrations, anniversaries, birthdays, or heartfelt congratulations. — Fresh roses  Baby’s breath (Gypsophila)  Greenery / foliage (seasonal)  Premium wrapping + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/white-rose-cloud-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/eeae0bace03db38956bea192b8dea61f237a3d61-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/26200b5c2e67da6efdce226dc639c9470ab37c66-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/96539e2395e6250a3acb454fd2c3c11c24e1a57d-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/2d069df11ba13069c5323de87790d6a971421aee-1488x1994.png?w=600	new	in_stock	1560.00 THB	Lanna Bloom	no	white-rose-cloud-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
64af8c59-1026-47cc-99c1-f91eaa8b4db1_legacy_s	White Roses Bouquet — 9 White Roses	A delicate mono bouquet of  fresh white roses, symbolizing purity and elegance. Beautifully arranged and wrapped in premium paper. Perfect for birthdays, congratulations, or a gentle romantic gesture. — White roses, Wrapping paper Price includes VAT.	https://lannabloom.shop/en/catalog/white-roses	https://cdn.sanity.io/images/moaf1lxq/production/8d1a608344317641f7e1099be7524cb3c0bf5244-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/f8eceb4e47e46f108a28d043119b166e82379af5-1024x1536.png?w=600	new	in_stock	1190.00 THB	Lanna Bloom	no	white-roses	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
64af8c59-1026-47cc-99c1-f91eaa8b4db1_legacy_m	White Roses Bouquet — 15 White Roses	A delicate mono bouquet of  fresh white roses, symbolizing purity and elegance. Beautifully arranged and wrapped in premium paper. Perfect for birthdays, congratulations, or a gentle romantic gesture. — White roses, Wrapping paper Price includes VAT.	https://lannabloom.shop/en/catalog/white-roses	https://cdn.sanity.io/images/moaf1lxq/production/8d1a608344317641f7e1099be7524cb3c0bf5244-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/f8eceb4e47e46f108a28d043119b166e82379af5-1024x1536.png?w=600	new	in_stock	1890.00 THB	Lanna Bloom	no	white-roses	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
64af8c59-1026-47cc-99c1-f91eaa8b4db1_legacy_l	White Roses Bouquet — White Roses	A delicate mono bouquet of  fresh white roses, symbolizing purity and elegance. Beautifully arranged and wrapped in premium paper. Perfect for birthdays, congratulations, or a gentle romantic gesture. — White roses, Wrapping paper Price includes VAT.	https://lannabloom.shop/en/catalog/white-roses	https://cdn.sanity.io/images/moaf1lxq/production/8d1a608344317641f7e1099be7524cb3c0bf5244-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/f8eceb4e47e46f108a28d043119b166e82379af5-1024x1536.png?w=600	new	in_stock	2590.00 THB	Lanna Bloom	no	white-roses	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
64af8c59-1026-47cc-99c1-f91eaa8b4db1_legacy_xl	White Roses Bouquet — 35 White Roses	A delicate mono bouquet of  fresh white roses, symbolizing purity and elegance. Beautifully arranged and wrapped in premium paper. Perfect for birthdays, congratulations, or a gentle romantic gesture. — White roses, Wrapping paper Price includes VAT.	https://lannabloom.shop/en/catalog/white-roses	https://cdn.sanity.io/images/moaf1lxq/production/8d1a608344317641f7e1099be7524cb3c0bf5244-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/f8eceb4e47e46f108a28d043119b166e82379af5-1024x1536.png?w=600	new	in_stock	3790.00 THB	Lanna Bloom	no	white-roses	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
54c970b8-99cb-46f2-81cb-4f7fa829c775_legacy_m	White Rustic Rose Bouquet — Lovely gift	A rustic-style bouquet featuring fresh roses, abundant greenery, and delicate filler flowers for a natural, garden-inspired look. Wrapped in textured paper for a warm, handmade feel and finished with a ribbon. A perfect choice for romantic moments, birthdays, anniversaries, or meaningful congratulations. — Fresh roses  Greenery / foliage (seasonal)  Filler flowers (seasonal, small blooms)  Rustic wrapping (textured paper) + ribbon Price includes VAT.	https://lannabloom.shop/en/catalog/white-rustic-rose-bouquet	https://cdn.sanity.io/images/moaf1lxq/production/f293851c98abd8094827fc826a4e99e1bb785bc9-1488x1994.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/8a632f359a6f707d9d3707ef353fd460317db8b2-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/2edcb39e676f98173b1447763b9fc6b3215658da-1488x1994.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/14828fa8d0155a20e0d85132e3698632247fd5e0-1488x1994.png?w=600	new	in_stock	1190.00 THB	Lanna Bloom	no	white-rustic-rose-bouquet	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
98bd0348-8ca8-407b-8a04-38e75fa13dcd_legacy_s	Yellow Lilies Bouquets  — 5 Stems	A bright and cheerful bouquet of yellow lilies, symbolizing happiness and positivity. Fresh, vibrant, and elegantly arranged. Perfect for celebrations, thank-you gifts, or sending warm wishes. — Yellow Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/yellow-lilies	https://cdn.sanity.io/images/moaf1lxq/production/3abbddd39a0faf3e538658db3c05e58910442fc7-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/24929e6609fc04f646af1b7bce94b594ced758f2-1024x1536.png?w=600	new	in_stock	1390.00 THB	Lanna Bloom	no	yellow-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
98bd0348-8ca8-407b-8a04-38e75fa13dcd_legacy_m	Yellow Lilies Bouquets  — 7 Stems	A bright and cheerful bouquet of yellow lilies, symbolizing happiness and positivity. Fresh, vibrant, and elegantly arranged. Perfect for celebrations, thank-you gifts, or sending warm wishes. — Yellow Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/yellow-lilies	https://cdn.sanity.io/images/moaf1lxq/production/3abbddd39a0faf3e538658db3c05e58910442fc7-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/24929e6609fc04f646af1b7bce94b594ced758f2-1024x1536.png?w=600	new	in_stock	1990.00 THB	Lanna Bloom	no	yellow-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
98bd0348-8ca8-407b-8a04-38e75fa13dcd_legacy_l	Yellow Lilies Bouquets  — 10 Stems	A bright and cheerful bouquet of yellow lilies, symbolizing happiness and positivity. Fresh, vibrant, and elegantly arranged. Perfect for celebrations, thank-you gifts, or sending warm wishes. — Yellow Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/yellow-lilies	https://cdn.sanity.io/images/moaf1lxq/production/3abbddd39a0faf3e538658db3c05e58910442fc7-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/24929e6609fc04f646af1b7bce94b594ced758f2-1024x1536.png?w=600	new	in_stock	2790.00 THB	Lanna Bloom	no	yellow-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
98bd0348-8ca8-407b-8a04-38e75fa13dcd_legacy_xl	Yellow Lilies Bouquets  — 15 Stems	A bright and cheerful bouquet of yellow lilies, symbolizing happiness and positivity. Fresh, vibrant, and elegantly arranged. Perfect for celebrations, thank-you gifts, or sending warm wishes. — Yellow Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/yellow-lilies	https://cdn.sanity.io/images/moaf1lxq/production/3abbddd39a0faf3e538658db3c05e58910442fc7-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/24929e6609fc04f646af1b7bce94b594ced758f2-1024x1536.png?w=600	new	in_stock	3990.00 THB	Lanna Bloom	no	yellow-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
27fe5139-4bd3-451b-8a3e-ea10ebc1b6ec_legacy_s	🌷 Tulip Bouquet — 9 Tulips	A fresh and elegant bouquet of tulips, symbolizing perfect love and new beginnings. Ideal for birthdays, small celebrations, or a thoughtful surprise. — Tulips, Brown Sugar Color Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/pink-tulips	https://cdn.sanity.io/images/moaf1lxq/production/0093d3bd19a788a302e9cc5278252cf9cea2a97b-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/456ff06fa6dd38c1d80d0633e08e8e53096d978c-1024x1536.png?w=600	new	in_stock	1290.00 THB	Lanna Bloom	no	pink-tulips	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
27fe5139-4bd3-451b-8a3e-ea10ebc1b6ec_legacy_m	🌷 Tulip Bouquet — 15 Tulips	A fresh and elegant bouquet of tulips, symbolizing perfect love and new beginnings. Ideal for birthdays, small celebrations, or a thoughtful surprise. — Tulips, Brown Sugar Color Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/pink-tulips	https://cdn.sanity.io/images/moaf1lxq/production/0093d3bd19a788a302e9cc5278252cf9cea2a97b-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/456ff06fa6dd38c1d80d0633e08e8e53096d978c-1024x1536.png?w=600	new	in_stock	1890.00 THB	Lanna Bloom	no	pink-tulips	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
27fe5139-4bd3-451b-8a3e-ea10ebc1b6ec_legacy_l	🌷 Tulip Bouquet — 21 Tulips	A fresh and elegant bouquet of tulips, symbolizing perfect love and new beginnings. Ideal for birthdays, small celebrations, or a thoughtful surprise. — Tulips, Brown Sugar Color Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/pink-tulips	https://cdn.sanity.io/images/moaf1lxq/production/0093d3bd19a788a302e9cc5278252cf9cea2a97b-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/456ff06fa6dd38c1d80d0633e08e8e53096d978c-1024x1536.png?w=600	new	in_stock	2690.00 THB	Lanna Bloom	no	pink-tulips	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
27fe5139-4bd3-451b-8a3e-ea10ebc1b6ec_legacy_xl	🌷 Tulip Bouquet — 35 Tulips	A fresh and elegant bouquet of tulips, symbolizing perfect love and new beginnings. Ideal for birthdays, small celebrations, or a thoughtful surprise. — Tulips, Brown Sugar Color Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/pink-tulips	https://cdn.sanity.io/images/moaf1lxq/production/0093d3bd19a788a302e9cc5278252cf9cea2a97b-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/456ff06fa6dd38c1d80d0633e08e8e53096d978c-1024x1536.png?w=600	new	in_stock	3990.00 THB	Lanna Bloom	no	pink-tulips	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
a4492005-b815-4fbe-aad7-763ad80e05fa_legacy_m	🌸 Soft Romance Mix — Romance Mix	A soft and romantic mixed bouquet in gentle pink and white tones. Perfect for anniversaries, birthdays, or expressing warm feelings. Elegant, light, and timeless. — Pink roses  White lisianthus  Light pink carnations  Baby’s breath  Eucalyptus greenery Price includes VAT.	https://lannabloom.shop/en/catalog/mixed-soft-romance	https://cdn.sanity.io/images/moaf1lxq/production/0351186a092e21d2541d102724adcba111c9c7b0-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/0e8f69d5203a009b70cbacb3529454378119c2a2-1024x1536.png?w=600,https://cdn.sanity.io/images/moaf1lxq/production/1146084857a4ae70a142a93889343066c21d13da-1108x1477.jpg?w=600,https://cdn.sanity.io/images/moaf1lxq/production/1f2db5ed112d3a7b8e175ebae943009f633d93a0-1434x960.jpg?w=600,https://cdn.sanity.io/images/moaf1lxq/production/3f8f3ee8e1fbe451ca5e404e49417dc49ce75fa9-1241x960.jpg?w=600	new	in_stock	2390.00 THB	Lanna Bloom	no	mixed-soft-romance	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
173cbb3d-e892-4db2-95a5-15127d35cbcc_fixed_sunny-happiness-mix-size	🌼 Sunny Happiness Mix — Standard (approx. 8–12 stems)	A bright and cheerful mixed bouquet full of sunshine and positive energy. This bouquet brings joy, warmth, and smiles from the first look. — Sunflowers, yellow roses, chrysanthemums, solidago Price includes VAT.	https://lannabloom.shop/en/catalog/sunny-happiness-mix	https://cdn.sanity.io/images/moaf1lxq/production/80bb7918f3a0dc613303175c4208c966365cd5c6-1024x1536.webp?w=600	https://cdn.sanity.io/images/moaf1lxq/production/35b4c5bdfcc96257e9b18c1d386ef1e21556b308-1024x1536.webp?w=600	new	in_stock	2399.00 THB	Lanna Bloom	no	sunny-happiness-mix	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
173cbb3d-e892-4db2-95a5-15127d35cbcc_fixed_Large	🌼 Sunny Happiness Mix — Large (approx. 14–18 stems)	A bright and cheerful mixed bouquet full of sunshine and positive energy. This bouquet brings joy, warmth, and smiles from the first look. — Sunflowers, yellow roses, chrysanthemums, solidago Price includes VAT.	https://lannabloom.shop/en/catalog/sunny-happiness-mix	https://cdn.sanity.io/images/moaf1lxq/production/80bb7918f3a0dc613303175c4208c966365cd5c6-1024x1536.webp?w=600	https://cdn.sanity.io/images/moaf1lxq/production/35b4c5bdfcc96257e9b18c1d386ef1e21556b308-1024x1536.webp?w=600	new	in_stock	3500.00 THB	Lanna Bloom	no	sunny-happiness-mix	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
fa7c7111-fad3-47d1-8864-10fd6954cf42_legacy_s	🌼White Lilies Bouquet — 5 Stems	An elegant bouquet of fresh white lilies with a soft and graceful look. Carefully arranged to highlight the natural beauty of each flower. Ideal for congratulations, housewarmings, or meaningful occasions. — White Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/white-lilies	https://cdn.sanity.io/images/moaf1lxq/production/9282e4cf75b5ad76964f4a182d20c5d69adcb737-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/6a5975d0ddbf51aae0b1814edd6b2ef422e4026e-1024x1536.png?w=600	new	in_stock	1390.00 THB	Lanna Bloom	no	white-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
fa7c7111-fad3-47d1-8864-10fd6954cf42_legacy_m	🌼White Lilies Bouquet — 7 Stems	An elegant bouquet of fresh white lilies with a soft and graceful look. Carefully arranged to highlight the natural beauty of each flower. Ideal for congratulations, housewarmings, or meaningful occasions. — White Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/white-lilies	https://cdn.sanity.io/images/moaf1lxq/production/9282e4cf75b5ad76964f4a182d20c5d69adcb737-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/6a5975d0ddbf51aae0b1814edd6b2ef422e4026e-1024x1536.png?w=600	new	in_stock	1990.00 THB	Lanna Bloom	no	white-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
fa7c7111-fad3-47d1-8864-10fd6954cf42_legacy_l	🌼White Lilies Bouquet — 11 Stems	An elegant bouquet of fresh white lilies with a soft and graceful look. Carefully arranged to highlight the natural beauty of each flower. Ideal for congratulations, housewarmings, or meaningful occasions. — White Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/white-lilies	https://cdn.sanity.io/images/moaf1lxq/production/9282e4cf75b5ad76964f4a182d20c5d69adcb737-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/6a5975d0ddbf51aae0b1814edd6b2ef422e4026e-1024x1536.png?w=600	new	in_stock	2790.00 THB	Lanna Bloom	no	white-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
fa7c7111-fad3-47d1-8864-10fd6954cf42_legacy_xl	🌼White Lilies Bouquet — 15 Stems	An elegant bouquet of fresh white lilies with a soft and graceful look. Carefully arranged to highlight the natural beauty of each flower. Ideal for congratulations, housewarmings, or meaningful occasions. — White Lilies, Brown Sugar Wrapping Price includes VAT.	https://lannabloom.shop/en/catalog/white-lilies	https://cdn.sanity.io/images/moaf1lxq/production/9282e4cf75b5ad76964f4a182d20c5d69adcb737-1024x1536.png?w=600	https://cdn.sanity.io/images/moaf1lxq/production/6a5975d0ddbf51aae0b1814edd6b2ef422e4026e-1024x1536.png?w=600	new	in_stock	3990.00 THB	Lanna Bloom	no	white-lilies	Home & Garden > Plants > Flowers	TH:TH-50:Standard:350.00 THB
